latitude,longitude
42.158189,-70.929239
42.20088,-70.94113
42.227869,-70.95488
42.232199,-70.997439
42.232436,-71.029679
42.23396555,-71.1328352378521
42.2367955,-71.13122361928359
42.23870785,-71.13776573126407
42.2393725,-71.1321896
42.241799,-71.006042
42.2425111,-71.1232737
42.24252,-71.00516
42.2429313,-71.12406536192915
42.24357195,-71.12408840404075
42.244273,-71.116528
42.244507,-71.12243
42.245056,-71.136287
42.24579,-71.00039
42.246008,-71.1397949752632
42.2460653,-71.12955711357216
42.24794,-70.99486
42.24814395,-71.11707180089338
42.251086,-71.129854
42.2515571,-71.13336286709949
42.2519853,-71.12475730346668
42.252252,-71.123042
42.252979,-71.130005
42.2551287,-71.1272606
42.25513925,-71.11982977478668
42.255925944779065,-71.12087322950899
42.2564818,-71.12422322812611
42.25660185,-71.12692633672484
42.25660185,-71.12692633672484
42.2567387,-71.1460306
42.256994950000006,-71.12209003035477
42.25729775,-71.12134943324855
42.25742842427461,-71.12694316630828
42.258171,-71.123611
42.25882,-71.117981
42.25900777083333,-71.15956195833333
42.260719964786674,-71.15962079426191
42.26114,-70.95286
42.2612274,-71.14888737629883
42.26232455,-71.11658125442291
42.26254727865436,-71.11583127252034
42.26266692310882,-71.10519929765964
42.2630655,-71.11787896758847
42.26336395,-71.15620887361885
42.26349348025969,-71.10615818914759
42.2635722,-71.1028451
42.2638252,-71.15399429203526
42.26401385,-71.15487820987934
42.26472677033028,-71.11470923589381
42.26519695,-71.11739507455079
42.26574362487857,-71.11827473934686
42.26641313866293,-71.11487866896321
42.26736705,-71.10446074712252
42.2676562,-71.1306627
42.267689950000005,-71.13506865186486
42.267689950000005,-71.13506865186486
42.268036,-71.149849
42.26808786160133,-71.09398397921218
42.268181,-71.092867
42.269653,-71.083682
42.2702708,-71.0874529
42.270692815609365,-71.06395475346433
42.271158,-71.073628
42.271709900000005,-71.09540780532785
42.27175939999999,-71.09168648848953
42.271768,-71.106563
42.2720176,-71.1625165
42.2722189,-71.0698702
42.27225,-70.95056
42.27225,-70.95056
42.2723907,-71.0681112
42.2723907,-71.0681112
42.2725694,-71.06652925024392
42.27270425,-71.0921415696675
42.273288,-71.093949
42.27332145,-71.08231496725854
42.273703,-71.070088
42.273703,-71.070088
42.2741515,-71.0674672
42.27454573111893,-71.08317427408795
42.274606,-71.064854
42.274649,-71.12728945634659
42.274884550353065,-71.1161604775405
42.27522125,-71.08240636507412
42.27568478148833,-71.09615308714179
42.275712350000006,-71.0673863792681
42.2757444,-71.10359742637245
42.2765183,-71.1672200466941
42.27666463434786,-71.09119269734728
42.276718,-71.138763
42.27676062505485,-71.16699564578623
42.27687912468721,-71.14373895005302
42.27687912468721,-71.14373895005302
42.277161,-71.069504
42.27721181818182,-71.07744690909091
42.2773225,-71.09226849999999
42.277345,-71.09300476983788
42.27748,-71.0816
42.27765973387607,-71.17238331135954
42.2776778,-71.13511027886919
42.2776778,-71.13511027886919
42.277789,-71.069546
42.27783515,-71.07742236745882
42.27786880835035,-71.07886035340199
42.278258,-71.072282
42.27826815,-71.07877576139614
42.27830445,-71.07837665294886
42.2784987,-71.15840699486014
42.27853399900612,-71.16726442125459
42.278566,-71.078891
42.2786,-71.132758
42.2788429,-71.18036758521572
42.27894,-71.054155
42.279004400000005,-71.11748419090006
42.279171,-71.05256
42.27926,-71.1495
42.27926,-71.1495
42.2793977,-71.0808302
42.279592,-71.078204
42.279592,-71.078204
42.279592,-71.078204
42.280024,-71.144202
42.280041,-71.05894
42.280041,-71.05894
42.280041,-71.05894
42.28018315398022,-71.05312218559337
42.2802907,-71.15688455159744
42.280452,-71.120697
42.280678373921454,-71.08097136358045
42.2806879,-71.17869467062377
42.280758,-71.05489
42.280817,-71.054987
42.28113829962098,-71.05147331733197
42.28118965,-71.14102152363313
42.28124795,-71.08131973401642
42.281281,-71.070961
42.281281,-71.070961
42.28128266666666,-71.12144583333333
42.281288,-71.082025
42.281412,-71.06930193152814
42.28166707899006,-71.0801708915281
42.281805,-71.076027
42.281846,-71.055368
42.28211045,-71.12329783128857
42.2822443,-71.17461635661232
42.2822741,-71.08690231990707
42.282304,-71.086204
42.28232935,-71.09517490375323
42.282739,-71.062818
42.28285865,-71.15840515744885
42.2829112,-71.0649508
42.282962,-71.077232
42.283092,-71.119026
42.283159,-71.076257
42.283215,-71.049652
42.28326405,-71.1255931794108
42.283328,-71.1569951
42.28339135,-71.12445756851248
42.28352135,-71.15738208146942
42.283605,-71.055664
42.2836531,-71.10235118741701
42.2836531,-71.10235118741701
42.28402215,-71.15649915398664
42.28404535,-71.12497992769971
42.284154,-71.061007
42.284168,-71.052854
42.284588,-71.079741
42.284588,-71.079741
42.284588,-71.079741
42.284608625,-71.09112681250001
